rank,token_id,count,frequency,cumulative_freq
1,278,102330,21.69626501119479,21.69626501119479
2,1834,38870,8.241315557364814,29.937580568559603
3,77,2587,0.5485022728814709,30.486082841441075
4,316,1666,0.35322952710495964,30.839312368546036
5,1288,1287,0.2728729900264604,31.112185358572496
6,1246,1181,0.2503986023475134,31.36258396092001
7,1346,1148,0.2434018590135016,31.60598581993351
8,1157,1109,0.23513298052785128,31.841118800461363
9,710,1042,0.22092747133455456,32.062046271795914
10,766,960,0.20354162426216163,32.26558789605808
11,1244,937,0.19866510618088065,32.46425300223896
12,954,934,0.19802903860506144,32.662282040844026
13,223,931,0.19739297102924214,32.85967501187327
14,526,927,0.1965448809281498,33.05621989280142
15,257,922,0.19548476830178438,33.251704661103204
16,949,878,0.18615577718976864,33.43786043829297
17,659,871,0.18467161951285704,33.62253205780583
18,696,857,0.18170330415903385,33.804235361964864
19,572,854,0.1810672365832146,33.98530259854808
20,1273,817,0.17322240314811044,34.15852500169619
21,1319,811,0.17195026799647195,34.33047526969266
22,1262,808,0.17131420042065268,34.501789470113316
23,864,791,0.16770981749101024,34.669499287604324
24,1326,784,0.16622565981409865,34.83572494741842
25,1308,774,0.1641054345613678,34.99983038197979
26,969,760,0.16113711920754462,35.160967501187336
27,1163,759,0.1609250966822715,35.321892597869606
28,1596,747,0.1583808263789945,35.4802734242486
29,704,733,0.1554125110251713,35.63568593527377
30,1655,728,0.1543523983988059,35.79003833367258
31,1272,727,0.1541403758735328,35.94417870954611
32,679,723,0.15329228577244047,36.097470995318545
33,1348,722,0.15308026324716736,36.250551258565714
34,1231,721,0.1528682407218943,36.40341949928761
35,758,720,0.1526562181966212,36.55607571748423
36,274,711,0.15074801546916344,36.70682373295339
37,1335,705,0.14947588031752493,36.85629961327091
38,862,704,0.14926385779225185,37.00556347106316
39,1004,704,0.14926385779225185,37.15482732885541
40,966,702,0.14883981274170568,37.30366714159712
41,447,701,0.1486277902164326,37.45229493181355
42,1078,700,0.14841576769115952,37.60071069950471
43,1431,697,0.14777970011534025,37.74849039962005
44,1338,693,0.14693161001424793,37.8954220096343
45,95,693,0.14693161001424793,38.04235361964855
46,996,692,0.14671958748897482,38.189073207137525
47,1684,681,0.1443873397109709,38.3334605468485
48,1113,679,0.1439632946604247,38.47742384150892
49,1056,671,0.14226711445824006,38.619690955967165
50,903,669,0.14184306940769387,38.76153402537486
51,1280,665,0.14099497930660154,38.90252900468146
52,44,662,0.14035891173078227,39.04288791641224
53,1221,661,0.1401468892055092,39.18303480561775
54,1136,656,0.13908677657914376,39.32212158219689
55,860,650,0.13781464142750527,39.459936223624396
56,700,639,0.13548239364950132,39.5954186172739
57,1366,639,0.13548239364950132,39.730901010923404
58,973,635,0.134634303548409,39.86553531447181
59,345,632,0.13399823597258972,39.999533550444404
60,1015,629,0.13336216839677045,40.132895718841176
61,519,628,0.1331501458714974,40.26604586471267
62,765,624,0.13230205577040505,40.398347920483076
63,686,622,0.13187801071985888,40.530225931202935
64,678,621,0.1316659881945858,40.66189191939752
65,1286,616,0.13060587556822037,40.79249779496574
66,1389,615,0.1303938530429473,40.92289164800869
67,1374,615,0.1303938530429473,41.05328550105163
68,774,614,0.13018183051767418,41.183467331569304
69,110,614,0.13018183051767418,41.313649162086975
70,1344,609,0.12912171789130877,41.44277087997828
71,364,606,0.1284856503154895,41.57125653029377
72,775,602,0.12763756021439718,41.69889409050817
73,1353,598,0.12678947011330485,41.82568356062147
74,461,593,0.12572935748693942,41.95141291810841
75,641,585,0.12403317728475474,42.07544609539317
76,633,572,0.12127688445620463,42.196722979849376
77,740,571,0.12106486193093154,42.31778784178031
78,1407,571,0.12106486193093154,42.43885270371124
79,1457,559,0.11852059162765452,42.5573732953389
80,1016,559,0.11852059162765452,42.675893886966556
81,466,557,0.11809654657710836,42.79399043354366
82,868,554,0.11746047900128909,42.91145091254495
83,1620,552,0.11703643395074292,43.028487346495695
84,940,549,0.11640036637492368,43.14488771287062
85,975,548,0.11618834384965059,43.26107605672027
86,1542,548,0.11618834384965059,43.37726440056992
87,1180,544,0.11534025374855825,43.49260465431848
88,1502,543,0.11512823122328515,43.607732885541765
89,628,543,0.11512823122328515,43.72286111676505
90,1075,542,0.11491620869801208,43.837777325463065
91,1419,541,0.11470418617273899,43.9524815116358
92,768,539,0.11428014112219281,44.066761652758
93,1485,538,0.11406811859691975,44.180829771354915
94,524,536,0.11364407354637357,44.29447384490129
95,1022,533,0.11300800597055431,44.40748185087185
96,816,529,0.11215991586946197,44.51964176674131
97,1156,529,0.11215991586946197,44.63180168261077
98,697,528,0.11194789334418888,44.74374957595496
99,1401,527,0.11173587081891581,44.855485446773876
100,642,527,0.11173587081891581,44.967221317592795
101,1725,519,0.1100396906167311,45.077261008209526
102,1340,517,0.10961564556618494,45.18687665377571
103,1368,516,0.10940362304091188,45.296280276816624
104,1240,514,0.1089795779903657,45.40525985480699
105,1426,512,0.10855553293981954,45.51381538774681
106,179,502,0.10643530768708867,45.620250695433896
107,1497,502,0.10643530768708867,45.72668600312098
108,1345,495,0.10495115001017709,45.83163715313116
109,1415,494,0.104739127484904,45.93637628061607
110,694,494,0.104739127484904,46.04111540810097
111,1636,493,0.1045271049596309,46.1456425130606
112,1047,493,0.1045271049596309,46.25016961802023
113,983,491,0.10410305990908474,46.354272677929316
114,1765,490,0.10389103738381165,46.45816371531313
115,1237,490,0.10389103738381165,46.56205475269694
116,1281,490,0.10389103738381165,46.66594579008075
117,1141,489,0.10367901485853856,46.76962480493928
118,931,485,0.10283092475744622,46.87245572969673
119,189,483,0.10240687970690006,46.97486260940363
120,502,483,0.10240687970690006,47.07726948911053
121,725,482,0.10219485718162699,47.17946434629216
122,1588,481,0.1019828346563539,47.28144718094851
123,417,480,0.10177081213108082,47.38321799307959
124,412,480,0.10177081213108082,47.48498880521067
125,127,475,0.10071069950471538,47.585699504715386
126,836,472,0.10007463192889612,47.685774136644284
127,370,471,0.09986260940362304,47.785636746047906
128,787,466,0.09880249677725761,47.88443924282517
129,1633,464,0.09837845172671145,47.982817694551876
130,1382,456,0.09668227152452677,48.079499966076405
131,361,456,0.09668227152452677,48.17618223760093
132,521,456,0.09668227152452677,48.27286450912546
